● Video  --vid=1  --vlang=eng  (h264 1920x1080 24 fps) [default]
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 78
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.023 Dropped: 79
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 79
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.040 Dropped: 80
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 80
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.021 Dropped: 81
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 81
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.037 Dropped: 82
AV: 00:00:06 / 00:01:18 (9%) A-V: -0.000 Dropped: 82
AV: 00:00:06 / 00:01:18 (9%) A-V:  0.022 Dropped: 83
AV: 00:00:06 / 00:01:18 (9%) A-V: -0.000 Dropped: 83
AV: 00:00:06 / 00:01:18 (9%) A-V:  0.039 Dropped: 84
AV: 00:00:06 / 00:01:18 (9%) A-V:  0.001 Dropped: 84
AV: 00:00:06 / 00:01:18 (9%) A-V:  0.023 Dropped: 85
AV: 00:00:06 / 00:01:18 (9%) A-V: -0.000 Dropped: 85
AV: 00:00:06 / 00:01:18 (9%) A-V:  0.040 Dropped: 86
AV: 00:00:07 / 00:01:18 (9%) A-V: -0.000 Dropped: 86
AV: 00:00:07 / 00:01:18 (9%) A-V:  0.021 Dropped: 87
AV: 00:00:07 / 00:01:18 (9%) A-V: -0.000 Dropped: 87
AV: 00:00:07 / 00:01:18 (9%) A-V:  0.037 Dropped: 88
AV: 00:00:07 / 00:01:18 (9%) A-V: -0.000 Dropped: 88
AV: 00:00:07 / 00:01:18 (9%) A-V:  0.022 Dropped: 89
AV: 00:00:07 / 00:01:18 (9%) A-V: -0.000 Dropped: 89
AV: 00:00:07 / 00:01:18 (9%) A-V:  0.039 Dropped: 90
AV: 00:00:07 / 00:01:18 (9%) A-V:  0.001 Dropped: 90
AV: 00:00:07 / 00:01:18 (9%) A-V:  0.023 Dropped: 91
AV: 00:00:07 / 00:01:18 (9%) A-V: -0.000 Dropped: 91
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 91
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.040 Dropped: 92
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 92
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.021 Dropped: 93
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 93
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.037 Dropped: 94
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 94
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.022 Dropped: 95
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 95
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.039 Dropped: 96
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 96
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.023 Dropped: 97
AV: 00:00:07 / 00:01:18 (10%) A-V: -0.000 Dropped: 97
AV: 00:00:07 / 00:01:18 (10%) A-V:  0.040 Dropped: 98
AV: 00:00:08 / 00:01:18 (10%) A-V: -0.000 Dropped: 98
AV: 00:00:08 / 00:01:18 (10%) A-V:  0.021 Dropped: 99
AV: 00:00:08 / 00:01:18 (10%) A-V: -0.000 Dropped: 99
AV: 00:00:08 / 00:01:18 (10%) A-V:  0.005 Dropped: 100
AV: 00:00:08 / 00:01:18 (10%) A-V: -0.000 Dropped: 100
AV: 00:00:08 / 00:01:18 (10%) A-V:  0.022 Dropped: 101
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 101
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.039 Dropped: 102
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 102
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.023 Dropped: 103
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 103
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.004 Dropped: 104
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 104
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.021 Dropped: 105
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 105
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.005 Dropped: 106
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 106
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.022 Dropped: 107
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 107
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.007 Dropped: 108
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 108
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.023 Dropped: 109
AV: 00:00:08 / 00:01:18 (11%) A-V: -0.000 Dropped: 109
AV: 00:00:08 / 00:01:18 (11%) A-V:  0.040 Dropped: 110
AV: 00:00:09 / 00:01:18 (11%) A-V: -0.000 Dropped: 110
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 110
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.021 Dropped: 111
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 111
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.005 Dropped: 112
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 112
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.022 Dropped: 113
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 113
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.039 Dropped: 114
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 114
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.023 Dropped: 115
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 115
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.040 Dropped: 116
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 116
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.021 Dropped: 117
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 117
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.037 Dropped: 118
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 118
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.022 Dropped: 119
AV: 00:00:09 / 00:01:18 (12%) A-V: -0.000 Dropped: 119
AV: 00:00:09 / 00:01:18 (12%) A-V:  0.039 Dropped: 120
AV: 00:00:09 / 00:01:18 (13%) A-V:  0.001 Dropped: 120
AV: 00:00:09 / 00:01:18 (13%) A-V:  0.023 Dropped: 121
AV: 00:00:09 / 00:01:18 (13%) A-V: -0.000 Dropped: 121
AV: 00:00:09 / 00:01:18 (13%) A-V:  0.040 Dropped: 122
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 122
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.021 Dropped: 123
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 123
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.037 Dropped: 124
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 124
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.022 Dropped: 125
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 125
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.039 Dropped: 126
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 126
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.023 Dropped: 127
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 127
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.040 Dropped: 128
AV: 00:00:10 / 00:01:18 (13%) A-V: -0.000 Dropped: 128
AV: 00:00:10 / 00:01:18 (13%) A-V:  0.021 Dropped: 129
AV: 00:00:10 / 00:01:18 (14%) A-V: -0.000 Dropped: 129
AV: 00:00:10 / 00:01:18 (14%) A-V:  0.037 Dropped: 130
AV: 00:00:10 / 00:01:18 (14%) A-V: -0.000 Dropped: 130
AV: 00:00:10 / 00:01:18 (14%) A-V:  0.022 Dropped: 131
AV: 00:00:10 / 00:01:18 (14%) A-V: -0.000 Dropped: 131
AV: 00:00:10 / 00:01:18 (14%) A-V:  0.039 Dropped: 132
AV: 00:00:10 / 00:01:18 (14%) A-V:  0.001 Dropped: 132
AV: 00:00:10 / 00:01:18 (14%) A-V:  0.023 Dropped: 133
AV: 00:00:10 / 00:01:18 (14%) A-V: -0.000 Dropped: 133
AV: 00:00:10 / 00:01:18 (14%) A-V:  0.040 Dropped: 134
AV: 00:00:11 / 00:01:18 (14%) A-V: -0.000 Dropped: 134
AV: 00:00:11 / 00:01:18 (14%) A-V:  0.021 Dropped: 135
AV: 00:00:11 / 00:01:18 (14%) A-V:  0.004 Dropped: 135
AV: 00:00:11 / 00:01:18 (14%) A-V:  0.037 Dropped: 136
AV: 00:00:11 / 00:01:18 (14%) A-V: -0.000 Dropped: 136
AV: 00:00:11 / 00:01:18 (14%) A-V:  0.022 Dropped: 137
AV: 00:00:11 / 00:01:18 (14%) A-V: -0.000 Dropped: 137
AV: 00:00:11 / 00:01:18 (14%) A-V:  0.039 Dropped: 138
AV: 00:00:11 / 00:01:18 (14%) A-V: -0.000 Dropped: 138
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 138
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.023 Dropped: 139
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 139
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.040 Dropped: 140
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 140
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.021 Dropped: 141
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 141
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.037 Dropped: 142
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 142
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.022 Dropped: 143
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 143
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.039 Dropped: 144
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 144
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.023 Dropped: 145
AV: 00:00:11 / 00:01:18 (15%) A-V: -0.000 Dropped: 145
AV: 00:00:11 / 00:01:18 (15%) A-V:  0.040 Dropped: 146
AV: 00:00:12 / 00:01:18 (15%) A-V: -0.000 Dropped: 146
AV: 00:00:12 / 00:01:18 (15%) A-V:  0.021 Dropped: 147
AV: 00:00:12 / 00:01:18 (15%) A-V: -0.000 Dropped: 147
AV: 00:00:12 / 00:01:18 (15%) A-V:  0.037 Dropped: 148
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 148
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.022 Dropped: 149
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 149
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.039 Dropped: 150
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 150
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.023 Dropped: 151
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 151
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.040 Dropped: 152
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 152
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.021 Dropped: 153
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 153
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.037 Dropped: 154
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 154
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.022 Dropped: 155
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 155
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.039 Dropped: 156
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.001 Dropped: 156
AV: 00:00:12 / 00:01:18 (16%) A-V:  0.023 Dropped: 157
AV: 00:00:12 / 00:01:18 (16%) A-V: -0.000 Dropped: 157
AV: 00:00:12 / 00:01:18 (17%) A-V: -0.000 Dropped: 157
AV: 00:00:12 / 00:01:18 (17%) A-V:  0.040 Dropped: 158
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 158
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.021 Dropped: 159
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 159
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.037 Dropped: 160
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 160
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.022 Dropped: 161
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 161
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.039 Dropped: 162
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 162
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.023 Dropped: 163
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 163
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.040 Dropped: 164
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 164
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.021 Dropped: 165
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 165
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.037 Dropped: 166
AV: 00:00:13 / 00:01:18 (17%) A-V: -0.000 Dropped: 166
AV: 00:00:13 / 00:01:18 (17%) A-V:  0.026 Dropped: 167
AV: 00:00:13 / 00:01:18 (18%) A-V: -0.000 Dropped: 167
AV: 00:00:13 / 00:01:18 (18%) A-V:  0.039 Dropped: 168
AV: 00:00:13 / 00:01:18 (18%) A-V: -0.000 Dropped: 168
AV: 00:00:13 / 00:01:18 (18%) A-V:  0.023 Dropped: 169
AV: 00:00:13 / 00:01:18 (18%) A-V: -0.000 Dropped: 169
AV: 00:00:13 / 00:01:18 (18%) A-V:  0.040 Dropped: 170
AV: 00:00:14 / 00:01:18 (18%) A-V: -0.000 Dropped: 170
AV: 00:00:14 / 00:01:18 (18%) A-V:  0.021 Dropped: 171
AV: 00:00:14 / 00:01:18 (18%) A-V: -0.000 Dropped: 171
AV: 00:00:14 / 00:01:18 (18%) A-V:  0.037 Dropped: 172
AV: 00:00:14 / 00:01:18 (18%) A-V: -0.000 Dropped: 172
AV: 00:00:14 / 00:01:18 (18%) A-V:  0.022 Dropped: 173
AV: 00:00:14 / 00:01:18 (18%) A-V: -0.000 Dropped: 173
AV: 00:00:14 / 00:01:18 (18%) A-V:  0.039 Dropped: 174
AV: 00:00:14 / 00:01:18 (18%) A-V: -0.000 Dropped: 174
AV: 00:00:14 / 00:01:18 (18%) A-V:  0.023 Dropped: 175
